selected_rank,candidate_id,slate_date,player,team,opponent,matchup_key,game_time_et,market,side,line,projected_value,line_gap,wf_confidence,meta_prob_correct,estimated_accuracy_prior_pct,tier,model_action,base_score,correlation_penalty,final_score,risk_flags,premium_pockets
,519cc0df521488637704,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,11.5,11.86,0.36,0.624343,0.509567,89.06,C,COVERAGE,0.699309,0,0.699309,thin_projection_gap,
,d8bbe7fc75550b036c3e,2026-05-07,Isaiah Hartenstein,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,7.5,7.46,-0.04,0.546521,0.517854,89.06,C,COVERAGE,0.698778,0.025,0.673778,thin_projection_gap,
,e45340b0a564c0c0a5e5,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,5.5,5.77,0.27,0.641389,0.509957,89.06,C,COVERAGE,0.698415,0,0.698415,thin_projection_gap,
,6f2759888f0d97149c72,2026-05-07,Tobias Harris,DET,CLE,CLE@DET,"May 7, 7:00 PM",THREES,UNDER,1.5,1.47,-0.03,0.589001,0.590545,89.06,D,COVERAGE,0.696984,0,0.696984,thin_projection_gap,
,9c212657e5abef5d7698,2026-05-07,Jaylin Williams,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",AST,OVER,1.5,1.81,0.31,0.737298,0.473357,89.06,C,COVERAGE,0.694738,0.025,0.669738,low_projected_minutes; thin_projection_gap,
,83f07fa6f5ed537cf12c,2026-05-07,Cade Cunningham,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,UNDER,5.5,5.43,-0.07,0.500628,0.458599,89.06,C,COVERAGE,0.693672,0.006,0.687672,thin_projection_gap,
,28f0583a37eacc7f2749,2026-05-07,Ausar Thompson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PA,UNDER,13.5,12.87,-0.63,0.562651,0.553648,89.06,D,COVERAGE,0.693076,0,0.693076,,
,0aa654eb1e027344b3ce,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,OVER,1.5,2.93,1.43,0.57921,0.549366,89.06,D,COVERAGE,0.69179,0,0.69179,low_projected_minutes,
,2d8d53952ae0e882325d,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,23.5,22.27,-1.23,0.538303,0.553765,89.06,D,COVERAGE,0.69111,0.025,0.66611,baseline_source; projection_side_split,
,a7a805dadf6b46094fc0,2026-05-07,Chet Holmgren,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",THREES,UNDER,1.5,1.54,0.04,0.591638,0.598052,89.06,D,COVERAGE,0.688827,0.025,0.663827,projection_side_split; thin_projection_gap,
,439d923c66e7133fbbbf,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",PR,UNDER,11.5,10.62,-0.88,0.599221,0.607126,89.06,D,COVERAGE,0.686895,0,0.686895,low_projected_minutes,
,a7816616690f4067973b,2026-05-07,Ronald Holland II,DET,CLE,CLE@DET,"May 7, 7:00 PM",PRA,OVER,5.5,6.67,1.17,0.704302,0.614624,89.06,C,COVERAGE,0.68651,0,0.68651,low_projected_minutes; minimum_book_depth,
,5b6dfe3f0918f880fed9,2026-05-07,Luke Kennard,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,8.5,7.34,-1.16,0.627995,0.408555,89.06,D,COVERAGE,0.685991,0.07,0.615991,,
,f33baed4281be43389c5,2026-05-07,Ronald Holland II,DET,CLE,CLE@DET,"May 7, 7:00 PM",PTS,OVER,3.5,3.98,0.48,0.70378,0.509492,89.06,C,COVERAGE,0.678297,0,0.678297,low_projected_minutes; thin_projection_gap,
,1ec5c0b5b864e52180d7,2026-05-07,Cason Wallace,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",RA,OVER,4.5,5.46,0.96,0.57764,0.579247,89.06,D,COVERAGE,0.677158,0.025,0.652158,low_projected_minutes,
,34d6b9aefcaf1a4bf864,2026-05-07,Ronald Holland II,DET,CLE,CLE@DET,"May 7, 7:00 PM",PR,OVER,5.5,6.08,0.58,0.743662,0.559273,89.06,C,COVERAGE,0.675112,0,0.675112,low_projected_minutes,
,49426a9e221d74dec300,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",RA,OVER,4.5,4.95,0.45,0.569197,0.578336,89.06,D,COVERAGE,0.674794,0,0.674794,thin_projection_gap,
,98954b1a57440fbac7a5,2026-05-07,Ausar Thompson,DET,CLE,CLE@DET,"May 7, 7:00 PM",RA,UNDER,10.5,10.28,-0.22,0.542325,0.570883,89.06,D,COVERAGE,0.672897,0,0.672897,baseline_source; thin_projection_gap,
,fbaf5056da004478d503,2026-05-07,LeBron James,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",THREES,OVER,1.5,1.76,0.26,0.545334,0.555305,89.06,D,COVERAGE,0.672324,0.07,0.602324,baseline_source; thin_projection_gap,
,02782c64a1a497aa0905,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",PR,OVER,7.5,7.98,0.48,0.667437,0.590891,89.06,D,COVERAGE,0.663151,0,0.663151,low_projected_minutes; thin_projection_gap,
,1a967c1e70bbcf2f7671,2026-05-07,Luke Kennard,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,OVER,11.5,10.12,-1.38,0.530005,0.482326,89.06,D,COVERAGE,0.661548,0.07,0.591548,baseline_source; projection_side_split,
,222e130ca11b8c27afa3,2026-05-07,Jaylon Tyson,CLE,DET,CLE@DET,"May 7, 7:00 PM",REB,UNDER,3.5,3.58,0.08,0.505404,0.413452,89.06,C,COVERAGE,0.659394,0.006,0.653394,low_projected_minutes; projection_side_split; thin_projection_gap,
,895e83e67fc23a719884,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,UNDER,8.5,9.49,0.99,0.518236,0.512521,89.06,D,COVERAGE,0.653923,0,0.653923,low_projected_minutes; projection_side_split,
,3e056298bce409611693,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",RA,OVER,6.5,7.02,0.52,0.590085,0.588539,89.06,D,COVERAGE,0.650465,0,0.650465,baseline_source,
,8f3a59efce27d5af2485,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",THREES,UNDER,0.5,0.69,0.19,0.561458,0.563657,89.06,D,COVERAGE,0.647529,0,0.647529,low_projected_minutes; projection_side_split; thin_projection_gap,
,2d9e9b50ad6a50bdb702,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",REB,UNDER,1.5,1.63,0.13,0.519011,0.434349,89.06,C,COVERAGE,0.640186,0.006,0.634186,low_projected_minutes; projection_side_split; thin_projection_gap,
